pokemon_asset_key,pokemon_key,pokemon_id,image_kind,local_cache_path,sha1,width,height,source_name,source_url,source_record_id,extracted_at_utc,dataset_version
leafeon,leafeon,470,menu_sprite,0470.png,19f52a8ee43b36d08819caf10da3878910998e99,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/1a/Menu_CP_0470.png,File:Menu CP 0470.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
rotom,rotom,479,menu_sprite,0479.png,a1e742d2c9318321774e62216261d11fdc5edcd5,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/bf/Menu_CP_0479.png,File:Menu CP 0479.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
samurott,samurott,503,menu_sprite,0503.png,0b8ac9072e46497c5db1c65d1f68a10b33acccc2,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/5/57/Menu_CP_0503.png,File:Menu CP 0503.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
musharna,musharna,518,menu_sprite,0518.png,2a1bacb580e3fe08cc5ed6292877c59f89b14003,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/aa/Menu_CP_0518.png,File:Menu CP 0518.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
excadrill,excadrill,530,menu_sprite,0530.png,01d6912b267c8f701ab31b3f2e8dfd0f8eb59adc,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/0/0c/Menu_CP_0530.png,File:Menu CP 0530.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
conkeldurr,conkeldurr,534,menu_sprite,0534.png,5acc05917772ac50bf25ef82742d3a60ce41b659,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/1e/Menu_CP_0534.png,File:Menu CP 0534.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
cofagrigus,cofagrigus,563,menu_sprite,0563.png,f69ba0a5362e11e5a382a21328d32d299fa1ec34,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/0/01/Menu_CP_0563.png,File:Menu CP 0563.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
zoroark,zoroark,571,menu_sprite,0571.png,973d0442d22c041b79cc24a62841bf3255a1bef3,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/f/f3/Menu_CP_0571.png,File:Menu CP 0571.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
reuniclus,reuniclus,579,menu_sprite,0579.png,19767ea331b265ed0c0d6216a1b481808a4dbb70,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/e/ed/Menu_CP_0579.png,File:Menu CP 0579.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
eelektross-mega,eelektross-mega,604,menu_sprite,0604-Mega.png,7364113773b4fad6ba51ce2de21f77e8873e9687,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/f/f5/Menu_CP_0604-Mega.png,File:Menu CP 0604-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
chesnaught-mega,chesnaught-mega,652,menu_sprite,0652-Mega.png,8b3f82a803f3793ee9453b5de33bf7b44fdbc3bc,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/14/Menu_CP_0652-Mega.png,File:Menu CP 0652-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
diggersby,diggersby,660,menu_sprite,0660.png,a518957a36b3a7b2fd4cb4e2877621f3360c13dd,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/b2/Menu_CP_0660.png,File:Menu CP 0660.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
vivillon,vivillon,666,menu_sprite,0666.png,ff3426a6f8063f25f0a4de3818cd889928c85756,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/12/Menu_CP_0666.png,File:Menu CP 0666.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
pyroar-male,pyroar-male,668,menu_sprite,0668.png,07d1e03d7ad1ab3635f039891755345fd57665c0,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/4/48/Menu_CP_0668.png,File:Menu CP 0668.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
meowstic-female,meowstic-female,678,menu_sprite,0678-Female.png,815995d744f225a9f35691e7a962b9d0575d4faa,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/7/70/Menu_CP_0678-Female.png,File:Menu CP 0678-Female.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
meowstic-male,meowstic-male,678,menu_sprite,0678.png,00eb07e828a48ceb4090941eeeb9f2a2ca7743ba,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/d/dd/Menu_CP_0678.png,File:Menu CP 0678.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
malamar,malamar,687,menu_sprite,0687.png,fd83944b5518ff84dce3cb11d30472721e973673,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/d/da/Menu_CP_0687.png,File:Menu CP 0687.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
clawitzer,clawitzer,693,menu_sprite,0693.png,c2160394fd05048a0c31fc7eb3e6fc318829d16e,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/8/8f/Menu_CP_0693.png,File:Menu CP 0693.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
heliolisk,heliolisk,695,menu_sprite,0695.png,80f1367450192ec317b66a111f367d685508f134,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/5/53/Menu_CP_0695.png,File:Menu CP 0695.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
sylveon,sylveon,700,menu_sprite,0700.png,0bf23c068b04e839cfa0a56266b379e6b4f8a566,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/d/d2/Menu_CP_0700.png,File:Menu CP 0700.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
hawlucha,hawlucha,701,menu_sprite,0701.png,75e8c486d82a3f624b47bf9cabfb420c1bd905b6,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/1/14/Menu_CP_0701.png,File:Menu CP 0701.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
goodra,goodra,706,menu_sprite,0706.png,4b65fdf4bec245e1ea5ebd56c44e31683022c895,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/4/49/Menu_CP_0706.png,File:Menu CP 0706.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
klefki,klefki,707,menu_sprite,0707.png,15b6d406d2f74c85e5bf11e057a2bf038e164c29,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/6/61/Menu_CP_0707.png,File:Menu CP 0707.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
trevenant,trevenant,709,menu_sprite,0709.png,2a4442861d5d14d1ae66df83624e1d4b8b390432,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/9/96/Menu_CP_0709.png,File:Menu CP 0709.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
gourgeist-large,gourgeist-large,711,menu_sprite,0711-Large.png,7795ad0344d825a1cf67782b802f579637d42fde,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/2/29/Menu_CP_0711-Large.png,File:Menu CP 0711-Large.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
gourgeist-small,gourgeist-small,711,menu_sprite,0711-Small.png,69fe1bcaa1959e272a8d59a3adab5d2e70df118a,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/9/94/Menu_CP_0711-Small.png,File:Menu CP 0711-Small.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
avalugg,avalugg,713,menu_sprite,0713.png,889c46ab6c3a7d6ad60cc25c8ca5904634dd8832,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/f/fd/Menu_CP_0713.png,File:Menu CP 0713.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
decidueye,decidueye,724,menu_sprite,0724.png,fe65fb1514b0413078ba79ca3a12c3abcc105039,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/d/da/Menu_CP_0724.png,File:Menu CP 0724.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
lycanroc-dusk,lycanroc-dusk,745,menu_sprite,0745-Dusk.png,c13f0a9d3f03a5f5192dddec0f526dd044928c8f,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/2/2e/Menu_CP_0745-Dusk.png,File:Menu CP 0745-Dusk.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
mudsdale,mudsdale,750,menu_sprite,0750.png,b202c430b75df9d35678d434b6cee8cbd84f21d0,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/b1/Menu_CP_0750.png,File:Menu CP 0750.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
passimian,passimian,766,menu_sprite,0766.png,21a40f257bd54e51ef1a9ed0fc0844a899669cc5,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/5/5a/Menu_CP_0766.png,File:Menu CP 0766.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
drampa-mega,drampa-mega,780,menu_sprite,0780-Mega.png,ed06d3924b22d3bd1edf42f9ba612381f6e6766f,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/b0/Menu_CP_0780-Mega.png,File:Menu CP 0780-Mega.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
runerigus,runerigus,867,menu_sprite,0867.png,8481c15b058f273c6b41a176973216323b56e020,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/b/bc/Menu_CP_0867.png,File:Menu CP 0867.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
kleavor,kleavor,900,menu_sprite,0900.png,d30be7ecb52e1cd020ea087648a80bcdd71960ee,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/4/43/Menu_CP_0900.png,File:Menu CP 0900.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
quaquaval,quaquaval,914,menu_sprite,0914.png,1c695a1580749a4f415c97889e12d5da96a5d6a1,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/3/3b/Menu_CP_0914.png,File:Menu CP 0914.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
ceruledge,ceruledge,937,menu_sprite,0937.png,7f1fd5d55e415a6f787cb68ae5482f3bdd66c38d,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/a4/Menu_CP_0937.png,File:Menu CP 0937.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
espathra,espathra,956,menu_sprite,0956.png,d363bf83f951601c22d64c7e75198ed07c875ecc,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/a/a3/Menu_CP_0956.png,File:Menu CP 0956.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
palafin-zero,palafin-zero,964,menu_sprite,0964.png,c252bb913151992c4dda973323b26fcb87b7f447,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/0/04/Menu_CP_0964.png,File:Menu CP 0964.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
houndstone,houndstone,972,menu_sprite,0972.png,f65776c76aec013a8b3a5a32fdae40b4b689ffdc,128,128,Bulbagarden Archives,https://archives.bulbagarden.net/media/upload/0/01/Menu_CP_0972.png,File:Menu CP 0972.png,2026-07-21 11:16:38.103977+00,0.0.0-dev
